

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 10:23:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2211  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2212  043B  00B2               	movwf	printf@fval^(0+128)
  2213  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2214  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2215  043E  0848               	movf	?___ftadd+1,w
  2216  043F  1683               	bsf	3,5	;RP0=1, select bank1
  2217  0440  1303               	bcf	3,6	;RP1=0, select bank1
  2218  0441  00B3               	movwf	(printf@fval+1)^(0+128)
  2219  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0444  0849               	movf	?___ftadd+2,w
  2222  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2224  0447  00B4               	movwf	(printf@fval+2)^(0+128)
  2225  0448                     l2074:	
  2226                           
  2227                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2228  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2230  044A  082D               	movf	(printf@exp+1)^(0+128),w
  2231  044B  3A80               	xorlw	128
  2232  044C  00FF               	movwf	127
  2233  044D  3080               	movlw	128
  2234  044E  027F               	subwf	127,w
  2235  044F  1D03               	skipz
  2236  0450  2C53               	goto	u3335
  2237  0451  300A               	movlw	10
  2238  0452  022C               	subwf	printf@exp^(0+128),w
  2239  0453                     u3335:	
  2240  0453  1803               	skipnc
  2241  0454  2C86               	goto	l2082
  2242  0455  1683               	bsf	3,5	;RP0=1, select bank1
  2243  0456  1303               	bcf	3,6	;RP1=0, select bank1
  2244  0457  0834               	movf	(printf@fval+2)^(0+128),w
  2245  0458  0433               	iorwf	(printf@fval+1)^(0+128),w
  2246  0459  0432               	iorwf	printf@fval^(0+128),w
  2247  045A  1903               	skipnz
  2248  045B  2CDF               	goto	l2096
  2249  045C  0832               	movf	printf@fval^(0+128),w
  2250  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2251  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2252  045F  00C0               	movwf	___fttol@f1
  2253  0460  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0461  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0462  0833               	movf	(printf@fval+1)^(0+128),w
  2256  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0465  00C1               	movwf	___fttol@f1+1
  2259  0466  1683               	bsf	3,5	;RP0=1, select bank1
  2260  0467  1303               	bcf	3,6	;RP1=0, select bank1
  2261  0468  0834               	movf	(printf@fval+2)^(0+128),w
  2262  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2263  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2264  046B  00C2               	movwf	___fttol@f1+2
  2265  046C  120A  118A  2029  120A  118A  	fcall	___fttol
  2266  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0473  0843               	movf	?___fttol+3,w
  2269  0474  0442               	iorwf	?___fttol+2,w
  2270  0475  0441               	iorwf	?___fttol+1,w
  2271  0476  0440               	iorwf	?___fttol,w
  2272  0477  1D03               	skipz
  2273  0478  2CDF               	goto	l2096
  2274  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2275  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2276  047B  082D               	movf	(printf@exp+1)^(0+128),w
  2277  047C  3A80               	xorlw	128
  2278  047D  00FF               	movwf	127
  2279  047E  3080               	movlw	128
  2280  047F  027F               	subwf	127,w
  2281  0480  1D03               	skipz
  2282  0481  2C84               	goto	u3365
  2283  0482  3002               	movlw	2
  2284  0483  022C               	subwf	printf@exp^(0+128),w
  2285  0484                     u3365:	
  2286  0484  1C03               	skipc
  2287  0485  2CDF               	goto	l2096
  2288  0486                     l2082:	
  2289                           
  2290                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2291  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2292  0487  1303               	bcf	3,6	;RP1=0, select bank1
  2293  0488  082E               	movf	printf@tmpval^(0+128),w
  2294  0489  00F0               	movwf	___ftge@ff1
  2295  048A  082F               	movf	(printf@tmpval+1)^(0+128),w
  2296  048B  00F1               	movwf	___ftge@ff1+1
  2297  048C  0830               	movf	(printf@tmpval+2)^(0+128),w
  2298  048D  00F2               	movwf	___ftge@ff1+2
  2299  048E  3070               	movlw	112
  2300  048F  00F3               	movwf	___ftge@ff2
  2301  0490  3089               	movlw	137
  2302  0491  00F4               	movwf	___ftge@ff2+1
  2303  0492  3040               	movlw	64
  2304  0493  00F5               	movwf	___ftge@ff2+2
  2305  0494  160A  118A  2623  120A  118A  	fcall	___ftge
  2306  0499  1803               	btfsc	3,0
  2307  049A  2C9D               	goto	l2086
  2308                           
  2309                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2310  049B  30F7               	movlw	247
  2311  049C  2C9E               	goto	L2
  2312  049D                     l2086:	
  2313                           ;doprnt.c: 1122: }else{
  2314                           
  2315                           
  2316                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2317  049D  30F8               	movlw	248
  2318  049E                     L2:	
  2319  049E  1683               	bsf	3,5	;RP0=1, select bank1
  2320  049F  1303               	bcf	3,6	;RP1=0, select bank1
  2321  04A0  07AC               	addwf	printf@exp^(0+128),f
  2322  04A1  1803               	skipnc
  2323  04A2  0AAD               	incf	(printf@exp+1)^(0+128),f
  2324  04A3  30FF               	movlw	255
  2325  04A4  07AD               	addwf	(printf@exp+1)^(0+128),f
  2326                           
  2327                           ;doprnt.c: 1124: }
  2328                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2329  04A5  082C               	movf	printf@exp^(0+128),w
  2330  04A6  120A  158A  2535  120A  118A  	fcall	_scale
  2331  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2332  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2333  04AD  0837               	movf	?_scale,w
  2334  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  2335  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  2336  04B0  00AE               	movwf	printf@tmpval^(0+128)
  2337  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2338  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2339  04B3  0838               	movf	?_scale+1,w
  2340  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2341  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2342  04B6  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2343  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2344  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2345  04B9  0839               	movf	?_scale+2,w
  2346  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2347  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2348  04BC  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2349                           
  2350                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2351  04BD  0832               	movf	printf@fval^(0+128),w
  2352  04BE  00F0               	movwf	__tdiv_to_l_@f1
  2353  04BF  0833               	movf	(printf@fval+1)^(0+128),w
  2354  04C0  00F1               	movwf	__tdiv_to_l_@f1+1
  2355  04C1  0834               	movf	(printf@fval+2)^(0+128),w
  2356  04C2  00F2               	movwf	__tdiv_to_l_@f1+2
  2357  04C3  082E               	movf	printf@tmpval^(0+128),w
  2358  04C4  00F3               	movwf	__tdiv_to_l_@f2
  2359  04C5  082F               	movf	(printf@tmpval+1)^(0+128),w
  2360  04C6  00F4               	movwf	__tdiv_to_l_@f2+1
  2361  04C7  0830               	movf	(printf@tmpval+2)^(0+128),w
  2362  04C8  00F5               	movwf	__tdiv_to_l_@f2+2
  2363  04C9  120A  158A  2009  120A  118A  	fcall	__tdiv_to_l_
  2364  04CE  0873               	movf	?__tdiv_to_l_+3,w
  2365  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2366  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2367  04D1  00AB               	movwf	(printf@val+3)^(0+128)
  2368  04D2  0872               	movf	?__tdiv_to_l_+2,w
  2369  04D3  00AA               	movwf	(printf@val+2)^(0+128)
  2370  04D4  0871               	movf	?__tdiv_to_l_+1,w
  2371  04D5  00A9               	movwf	(printf@val+1)^(0+128)
  2372  04D6  0870               	movf	?__tdiv_to_l_,w
  2373  04D7  00A8               	movwf	printf@val^(0+128)
  2374                           
  2375                           ;doprnt.c: 1129: fval = 0.0;
  2376  04D8  3000               	movlw	0
  2377  04D9  00B2               	movwf	printf@fval^(0+128)
  2378  04DA  3000               	movlw	0
  2379  04DB  00B3               	movwf	(printf@fval+1)^(0+128)
  2380  04DC  3000               	movlw	0
  2381  04DD  00B4               	movwf	(printf@fval+2)^(0+128)
  2382                           
  2383                           ;doprnt.c: 1130: } else {
  2384  04DE  2D4E               	goto	l2100
  2385  04DF                     l2096:	
  2386                           
  2387                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2388  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  2389  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  2390  04E1  0832               	movf	printf@fval^(0+128),w
  2391  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2392  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2393  04E4  00C0               	movwf	___fttol@f1
  2394  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2395  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2396  04E7  0833               	movf	(printf@fval+1)^(0+128),w
  2397  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2398  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2399  04EA  00C1               	movwf	___fttol@f1+1
  2400  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  2401  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  2402  04ED  0834               	movf	(printf@fval+2)^(0+128),w
  2403  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2404  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2405  04F0  00C2               	movwf	___fttol@f1+2
  2406  04F1  120A  118A  2029  120A  118A  	fcall	___fttol
  2407  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2408  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2409  04F8  0843               	movf	?___fttol+3,w
  2410  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2411  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2412  04FB  00AB               	movwf	(printf@val+3)^(0+128)
  2413  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2414  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2415  04FE  0842               	movf	?___fttol+2,w
  2416  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0501  00AA               	movwf	(printf@val+2)^(0+128)
  2419  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0504  0841               	movf	?___fttol+1,w
  2422  0505  1683               	bsf	3,5	;RP0=1, select bank1
  2423  0506  1303               	bcf	3,6	;RP1=0, select bank1
  2424  0507  00A9               	movwf	(printf@val+1)^(0+128)
  2425  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2427  050A  0840               	movf	?___fttol,w
  2428  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2429  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2430  050D  00A8               	movwf	printf@val^(0+128)
  2431                           
  2432                           ;doprnt.c: 1132: fval -= (double)val;
  2433  050E  082B               	movf	(printf@val+3)^(0+128),w
  2434  050F  00FB               	movwf	___lltoft@c+3
  2435  0510  082A               	movf	(printf@val+2)^(0+128),w
  2436  0511  00FA               	movwf	___lltoft@c+2
  2437  0512  0829               	movf	(printf@val+1)^(0+128),w
  2438  0513  00F9               	movwf	___lltoft@c+1
  2439  0514  0828               	movf	printf@val^(0+128),w
  2440  0515  00F8               	movwf	___lltoft@c
  2441  0516  160A  118A  2506  120A  118A  	fcall	___lltoft
  2442  051B  0878               	movf	?___lltoft,w
  2443  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2444  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2445  051E  00D4               	movwf	___ftsub@f2
  2446  051F  0879               	movf	?___lltoft+1,w
  2447  0520  00D5               	movwf	___ftsub@f2+1
  2448  0521  087A               	movf	?___lltoft+2,w
  2449  0522  00D6               	movwf	___ftsub@f2+2
  2450  0523  1683               	bsf	3,5	;RP0=1, select bank1
  2451  0524  1303               	bcf	3,6	;RP1=0, select bank1
  2452  0525  0832               	movf	printf@fval^(0+128),w
  2453  0526  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0527  1303               	bcf	3,6	;RP1=0, select bank0
  2455  0528  00D7               	movwf	___ftsub@f1
  2456  0529  1683               	bsf	3,5	;RP0=1, select bank1
  2457  052A  1303               	bcf	3,6	;RP1=0, select bank1
  2458  052B  0833               	movf	(printf@fval+1)^(0+128),w
  2459  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2460  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2461  052E  00D8               	movwf	___ftsub@f1+1
  2462  052F  1683               	bsf	3,5	;RP0=1, select bank1
  2463  0530  1303               	bcf	3,6	;RP1=0, select bank1
  2464  0531  0834               	movf	(printf@fval+2)^(0+128),w
  2465  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2467  0534  00D9               	movwf	___ftsub@f1+2
  2468  0535  160A  118A  24E5  120A  118A  	fcall	___ftsub
  2469  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2470  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2471  053C  0854               	movf	?___ftsub,w
  2472  053D  1683               	bsf	3,5	;RP0=1, select bank1
  2473  053E  1303               	bcf	3,6	;RP1=0, select bank1
  2474  053F  00B2               	movwf	printf@fval^(0+128)
  2475  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0542  0855               	movf	?___ftsub+1,w
  2478  0543  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0544  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0545  00B3               	movwf	(printf@fval+1)^(0+128)
  2481  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0548  0856               	movf	?___ftsub+2,w
  2484  0549  1683               	bsf	3,5	;RP0=1, select bank1
  2485  054A  1303               	bcf	3,6	;RP1=0, select bank1
  2486  054B  00B4               	movwf	(printf@fval+2)^(0+128)
  2487                           
  2488                           ;doprnt.c: 1133: exp = 0;
  2489  054C  01AC               	clrf	printf@exp^(0+128)
  2490  054D  01AD               	clrf	(printf@exp+1)^(0+128)
  2491  054E                     l2100:	
  2492                           
  2493                           ;doprnt.c: 1134: }
  2494                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2495  054E  01B5               	clrf	printf@c^(0+128)
  2496  054F  0AB5               	incf	printf@c^(0+128),f
  2497  0550  300A               	movlw	10
  2498  0551  0635               	xorwf	printf@c^(0+128),w
  2499  0552  1903               	btfsc	3,2
  2500  0553  2DA8               	goto	l2112
  2501  0554                     l2106:	
  2502                           
  2503                           ;doprnt.c: 1137: if(val < dpowers[c])
  2504  0554  0835               	movf	printf@c^(0+128),w
  2505  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0557  00DF               	movwf	??_printf
  2508  0558  3001               	movlw	1
  2509  0559                     u3395:	
  2510  0559  1003               	clrc
  2511  055A  0DDF               	rlf	??_printf,f
  2512  055B  3EFF               	addlw	-1
  2513  055C  1D03               	skipz
  2514  055D  2D59               	goto	u3395
  2515  055E  1003               	clrc
  2516  055F  0D5F               	rlf	??_printf,w
  2517  0560  3E12               	addlw	low (_dpowers| (0+32768))
  2518  0561  0084               	movwf	4
  2519  0562  3090               	movlw	high (_dpowers| (0+32768))
  2520  0563  1803               	skipnc
  2521  0564  3E01               	addlw	1
  2522  0565  00FF               	movwf	127
  2523  0566  160A  118A  2000  120A  118A  	fcall	stringtab
  2524  056B  00E0               	movwf	??_printf+1
  2525  056C  160A  118A  2000  120A  118A  	fcall	stringtab
  2526  0571  00E1               	movwf	??_printf+2
  2527  0572  160A  118A  2000  120A  118A  	fcall	stringtab
  2528  0577  00E2               	movwf	??_printf+3
  2529  0578  160A  118A  2000  120A  118A  	fcall	stringtab
  2530  057D  00E3               	movwf	??_printf+4
  2531  057E  0863               	movf	??_printf+4,w
  2532  057F  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0580  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0581  022B               	subwf	(printf@val+3)^(0+128),w
  2535  0582  1D03               	skipz
  2536  0583  2D9A               	goto	u3405
  2537  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2539  0586  0862               	movf	??_printf+3,w
  2540  0587  1683               	bsf	3,5	;RP0=1, select bank1
  2541  0588  1303               	bcf	3,6	;RP1=0, select bank1
  2542  0589  022A               	subwf	(printf@val+2)^(0+128),w
  2543  058A  1D03               	skipz
  2544  058B  2D9A               	goto	u3405
  2545  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2546  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2547  058E  0861               	movf	??_printf+2,w
  2548  058F  1683               	bsf	3,5	;RP0=1, select bank1
  2549  0590  1303               	bcf	3,6	;RP1=0, select bank1
  2550  0591  0229               	subwf	(printf@val+1)^(0+128),w
  2551  0592  1D03               	skipz
  2552  0593  2D9A               	goto	u3405
  2553  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0596  0860               	movf	??_printf+1,w
  2556  0597  1683               	bsf	3,5	;RP0=1, select bank1
  2557  0598  1303               	bcf	3,6	;RP1=0, select bank1
  2558  0599  0228               	subwf	printf@val^(0+128),w
  2559  059A                     u3405:	
  2560  059A  1C03               	btfss	3,0
  2561  059B  2DA8               	goto	l2112
  2562                           
  2563                           ;doprnt.c: 1138: break;
  2564  059C  3001               	movlw	1
  2565  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2566  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2567  059F  00DF               	movwf	??_printf
  2568  05A0  085F               	movf	??_printf,w
  2569  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  2570  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  2571  05A3  07B5               	addwf	printf@c^(0+128),f
  2572  05A4  300A               	movlw	10
  2573  05A5  0635               	xorwf	printf@c^(0+128),w
  2574  05A6  1D03               	btfss	3,2
  2575  05A7  2D54               	goto	l2106
  2576  05A8                     l2112:	
  2577                           
  2578                           ;doprnt.c: 1175: {
  2579                           ;doprnt.c: 1188: if(flag & 0x03)
  2580  05A8  3003               	movlw	3
  2581  05A9  0524               	andwf	printf@flag^(0+128),w
  2582  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  2583  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  2584  05AC  00DF               	movwf	??_printf
  2585  05AD  3000               	movlw	0
  2586  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2587  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2588  05B0  0525               	andwf	(printf@flag+1)^(0+128),w
  2589  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2590  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2591  05B3  00E0               	movwf	??_printf+1
  2592  05B4  085F               	movf	??_printf,w
  2593  05B5  0460               	iorwf	??_printf+1,w
  2594  05B6  1903               	btfsc	3,2
  2595  05B7  2DBE               	goto	l2122
  2596                           
  2597                           ;doprnt.c: 1190: (putch('-') );
  2598  05B8  302D               	movlw	45
  2599  05B9                     L5:	
  2600  05B9  120A  158A  2001  120A  118A  	fcall	_putch
  2601  05BE                     l2122:	
  2602                           ;doprnt.c: 1195: }
  2603                           ;doprnt.c: 1196: while(c--) {
  2604                           
  2605  05BE  30FF               	movlw	255
  2606  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2607  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2608  05C1  00DF               	movwf	??_printf
  2609  05C2  085F               	movf	??_printf,w
  2610  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  2611  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  2612  05C5  07B5               	addwf	printf@c^(0+128),f
  2613  05C6  0A35               	incf	printf@c^(0+128),w
  2614  05C7  1903               	btfsc	3,2
  2615  05C8  2E3E               	goto	l2128
  2616                           
  2617                           ;doprnt.c: 1200: {
  2618                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2619  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  2620  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  2621  05CB  0835               	movf	printf@c^(0+128),w
  2622  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2623  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2624  05CE  00DF               	movwf	??_printf
  2625  05CF  3001               	movlw	1
  2626  05D0                     u3435:	
  2627  05D0  1003               	clrc
  2628  05D1  0DDF               	rlf	??_printf,f
  2629  05D2  3EFF               	addlw	-1
  2630  05D3  1D03               	skipz
  2631  05D4  2DD0               	goto	u3435
  2632  05D5  1003               	clrc
  2633  05D6  0D5F               	rlf	??_printf,w
  2634  05D7  3E12               	addlw	low (_dpowers| (0+32768))
  2635  05D8  0084               	movwf	4
  2636  05D9  3090               	movlw	high (_dpowers| (0+32768))
  2637  05DA  1803               	skipnc
  2638  05DB  3E01               	addlw	1
  2639  05DC  00FF               	movwf	127
  2640  05DD  160A  118A  2000  120A  118A  	fcall	stringtab
  2641  05E2  00F0               	movwf	___lldiv@divisor
  2642  05E3  160A  118A  2000  120A  118A  	fcall	stringtab
  2643  05E8  00F1               	movwf	___lldiv@divisor+1
  2644  05E9  160A  118A  2000  120A  118A  	fcall	stringtab
  2645  05EE  00F2               	movwf	___lldiv@divisor+2
  2646  05EF  160A  118A  2000  120A  118A  	fcall	stringtab
  2647  05F4  00F3               	movwf	___lldiv@divisor+3
  2648  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  2649  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  2650  05F7  082B               	movf	(printf@val+3)^(0+128),w
  2651  05F8  00F7               	movwf	___lldiv@dividend+3
  2652  05F9  082A               	movf	(printf@val+2)^(0+128),w
  2653  05FA  00F6               	movwf	___lldiv@dividend+2
  2654  05FB  0829               	movf	(printf@val+1)^(0+128),w
  2655  05FC  00F5               	movwf	___lldiv@dividend+1
  2656  05FD  0828               	movf	printf@val^(0+128),w
  2657  05FE  00F4               	movwf	___lldiv@dividend
  2658  05FF  160A  118A  2680  120A  118A  	fcall	___lldiv
  2659  0604  0873               	movf	?___lldiv+3,w
  2660  0605  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0606  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0607  00B1               	movwf	(printf@tmpval+3)^(0+128)
  2663  0608  0872               	movf	?___lldiv+2,w
  2664  0609  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2665  060A  0871               	movf	?___lldiv+1,w
  2666  060B  00AF               	movwf	(printf@tmpval+1)^(0+128)
  2667  060C  0870               	movf	?___lldiv,w
  2668  060D  00AE               	movwf	printf@tmpval^(0+128)
  2669                           
  2670                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2671  060E  3000               	movlw	0
  2672  060F  00F3               	movwf	___llmod@divisor+3
  2673  0610  3000               	movlw	0
  2674  0611  00F2               	movwf	___llmod@divisor+2
  2675  0612  3000               	movlw	0
  2676  0613  00F1               	movwf	___llmod@divisor+1
  2677  0614  300A               	movlw	10
  2678  0615  00F0               	movwf	___llmod@divisor
  2679  0616  0831               	movf	(printf@tmpval+3)^(0+128),w
  2680  0617  00F7               	movwf	___llmod@dividend+3
  2681  0618  0830               	movf	(printf@tmpval+2)^(0+128),w
  2682  0619  00F6               	movwf	___llmod@dividend+2
  2683  061A  082F               	movf	(printf@tmpval+1)^(0+128),w
  2684  061B  00F5               	movwf	___llmod@dividend+1
  2685  061C  082E               	movf	printf@tmpval^(0+128),w
  2686  061D  00F4               	movwf	___llmod@dividend
  2687  061E  160A  118A  257C  120A  118A  	fcall	___llmod
  2688  0623  0873               	movf	?___llmod+3,w
  2689  0624  1683               	bsf	3,5	;RP0=1, select bank1
  2690  0625  1303               	bcf	3,6	;RP1=0, select bank1
  2691  0626  00B1               	movwf	(printf@tmpval+3)^(0+128)
  2692  0627  0872               	movf	?___llmod+2,w
  2693  0628  00B0               	movwf	(printf@tmpval+2)^(0+128)
  2694  0629  0871               	movf	?___llmod+1,w
