

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 22:44:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1051  0476  00A5               	movwf	?_printf+5
  1052  0477  083D               	movf	_resultado+2,w
  1053  0478  00A6               	movwf	?_printf+6
  1054  0479  120A  118A  253C  120A  118A  	fcall	_printf
  1055  047E                     l1489:	
  1056                           
  1057                           ;Calculadora.c: 39: }
  1058                           ;Calculadora.c: 40: if (PORTBbits.RB1 == 1){
  1059  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1060  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0480  1C86               	btfss	6,1	;volatile
  1062  0481  2CB9               	goto	l1495
  1063                           
  1064                           ;Calculadora.c: 41: resultado = a-b;
  1065  0482  0838               	movf	_a,w
  1066  0483  00F8               	movwf	___ftadd@f1
  1067  0484  0839               	movf	_a+1,w
  1068  0485  00F9               	movwf	___ftadd@f1+1
  1069  0486  083A               	movf	_a+2,w
  1070  0487  00FA               	movwf	___ftadd@f1+2
  1071  0488  0835               	movf	_b,w
  1072  0489  00F0               	movwf	___ftneg@f1
  1073  048A  0836               	movf	_b+1,w
  1074  048B  00F1               	movwf	___ftneg@f1+1
  1075  048C  0837               	movf	_b+2,w
  1076  048D  00F2               	movwf	___ftneg@f1+2
  1077  048E  120A  118A  207A  120A  118A  	fcall	___ftneg
  1078  0493  0870               	movf	?___ftneg,w
  1079  0494  00FB               	movwf	___ftadd@f2
  1080  0495  0871               	movf	?___ftneg+1,w
  1081  0496  00FC               	movwf	___ftadd@f2+1
  1082  0497  0872               	movf	?___ftneg+2,w
  1083  0498  00FD               	movwf	___ftadd@f2+2
  1084  0499  120A  118A  22F9  120A  118A  	fcall	___ftadd
  1085  049E  0878               	movf	?___ftadd,w
  1086  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1087  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1088  04A1  00BB               	movwf	_resultado
  1089  04A2  0879               	movf	?___ftadd+1,w
  1090  04A3  00BC               	movwf	_resultado+1
  1091  04A4  087A               	movf	?___ftadd+2,w
  1092  04A5  00BD               	movwf	_resultado+2
  1093                           
  1094                           ;Calculadora.c: 42: printf("El resultado de la Resta es: \n", "%f",resultado);
  1095  04A6  303F               	movlw	low (STR_9| (0+32768))
  1096  04A7  00A0               	movwf	printf@f
  1097  04A8  3089               	movlw	high (STR_9| (0+32768))
  1098  04A9  00A1               	movwf	printf@f+1
  1099  04AA  30A8               	movlw	low (STR_8| (0+32768))
  1100  04AB  00A2               	movwf	low ((?_printf| 0+2))
  1101  04AC  3089               	movlw	high (STR_8| (0+32768))
  1102  04AD  00A3               	movwf	(low ((?_printf| 0+2))+1)
  1103  04AE  083B               	movf	_resultado,w
  1104  04AF  00A4               	movwf	?_printf+4
  1105  04B0  083C               	movf	_resultado+1,w
  1106  04B1  00A5               	movwf	?_printf+5
  1107  04B2  083D               	movf	_resultado+2,w
  1108  04B3  00A6               	movwf	?_printf+6
  1109  04B4  120A  118A  253C  120A  118A  	fcall	_printf
  1110  04B9                     l1495:	
  1111                           
  1112                           ;Calculadora.c: 44: }
  1113                           ;Calculadora.c: 45: if (PORTBbits.RB2 == 1){
  1114  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1115  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1116  04BB  1D06               	btfss	6,2	;volatile
  1117  04BC  2CE9               	goto	l1501
  1118                           
  1119                           ;Calculadora.c: 46: resultado = a*b;
  1120  04BD  0835               	movf	_b,w
  1121  04BE  00F8               	movwf	___ftmul@f1
  1122  04BF  0836               	movf	_b+1,w
  1123  04C0  00F9               	movwf	___ftmul@f1+1
  1124  04C1  0837               	movf	_b+2,w
  1125  04C2  00FA               	movwf	___ftmul@f1+2
  1126  04C3  0838               	movf	_a,w
  1127  04C4  00FB               	movwf	___ftmul@f2
  1128  04C5  0839               	movf	_a+1,w
  1129  04C6  00FC               	movwf	___ftmul@f2+1
  1130  04C7  083A               	movf	_a+2,w
  1131  04C8  00FD               	movwf	___ftmul@f2+2
  1132  04C9  120A  118A  2228  120A  118A  	fcall	___ftmul
  1133  04CE  0878               	movf	?___ftmul,w
  1134  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1135  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1136  04D1  00BB               	movwf	_resultado
  1137  04D2  0879               	movf	?___ftmul+1,w
  1138  04D3  00BC               	movwf	_resultado+1
  1139  04D4  087A               	movf	?___ftmul+2,w
  1140  04D5  00BD               	movwf	_resultado+2
  1141                           
  1142                           ;Calculadora.c: 47: printf("El resultado de la Multiplicacion es: \n", "%f",resultado);
  1143  04D6  301A               	movlw	low (STR_11| (0+32768))
  1144  04D7  00A0               	movwf	printf@f
  1145  04D8  3088               	movlw	high (STR_11| (0+32768))
  1146  04D9  00A1               	movwf	printf@f+1
  1147  04DA  30A8               	movlw	low (STR_8| (0+32768))
  1148  04DB  00A2               	movwf	low ((?_printf| 0+2))
  1149  04DC  3089               	movlw	high (STR_8| (0+32768))
  1150  04DD  00A3               	movwf	(low ((?_printf| 0+2))+1)
  1151  04DE  083B               	movf	_resultado,w
  1152  04DF  00A4               	movwf	?_printf+4
  1153  04E0  083C               	movf	_resultado+1,w
  1154  04E1  00A5               	movwf	?_printf+5
  1155  04E2  083D               	movf	_resultado+2,w
  1156  04E3  00A6               	movwf	?_printf+6
  1157  04E4  120A  118A  253C  120A  118A  	fcall	_printf
  1158  04E9                     l1501:	
  1159                           
  1160                           ;Calculadora.c: 48: }
  1161                           ;Calculadora.c: 49: if (PORTBbits.RB3 == 1){
  1162  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1163  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1164  04EB  1D86               	btfss	6,3	;volatile
  1165  04EC  2D30               	goto	l1511
  1166                           
  1167                           ;Calculadora.c: 50: if (b=0){
  1168  04ED  3000               	movlw	0
  1169  04EE  00B5               	movwf	_b
  1170  04EF  3000               	movlw	0
  1171  04F0  00B6               	movwf	_b+1
  1172  04F1  3000               	movlw	0
  1173  04F2  00B7               	movwf	_b+2
  1174  04F3  0837               	movf	_b+2,w
  1175  04F4  0436               	iorwf	_b+1,w
  1176  04F5  0435               	iorwf	_b,w
  1177  04F6  1903               	skipnz
  1178  04F7  2D01               	goto	l1507
  1179                           
  1180                           ;Calculadora.c: 51: printf("Error, no es posible dividir entre 0");
  1181  04F8  3068               	movlw	low (STR_13| (0+32768))
  1182  04F9  00A0               	movwf	printf@f
  1183  04FA  3088               	movlw	high (STR_13| (0+32768))
  1184  04FB  00A1               	movwf	printf@f+1
  1185  04FC  120A  118A  253C  120A  118A  	fcall	_printf
  1186  0501                     l1507:	
  1187                           
  1188                           ;Calculadora.c: 52: }
  1189                           ;Calculadora.c: 53: resultado = a/b;
  1190  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0503  0835               	movf	_b,w
  1193  0504  00F8               	movwf	___ftdiv@f2
  1194  0505  0836               	movf	_b+1,w
  1195  0506  00F9               	movwf	___ftdiv@f2+1
  1196  0507  0837               	movf	_b+2,w
  1197  0508  00FA               	movwf	___ftdiv@f2+2
  1198  0509  0838               	movf	_a,w
  1199  050A  00FB               	movwf	___ftdiv@f1
  1200  050B  0839               	movf	_a+1,w
  1201  050C  00FC               	movwf	___ftdiv@f1+1
  1202  050D  083A               	movf	_a+2,w
  1203  050E  00FD               	movwf	___ftdiv@f1+2
  1204  050F  120A  118A  2172  120A  118A  	fcall	___ftdiv
  1205  0514  0878               	movf	?___ftdiv,w
  1206  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0517  00BB               	movwf	_resultado
  1209  0518  0879               	movf	?___ftdiv+1,w
  1210  0519  00BC               	movwf	_resultado+1
  1211  051A  087A               	movf	?___ftdiv+2,w
  1212  051B  00BD               	movwf	_resultado+2
  1213                           
  1214                           ;Calculadora.c: 54: printf("El resultado de la Division es: \n", "%f",resultado);
  1215  051C  301D               	movlw	low (STR_14| (0+32768))
  1216  051D  00A0               	movwf	printf@f
  1217  051E  3089               	movlw	high (STR_14| (0+32768))
  1218  051F  00A1               	movwf	printf@f+1
  1219  0520  30A8               	movlw	low (STR_8| (0+32768))
  1220  0521  00A2               	movwf	low ((?_printf| 0+2))
  1221  0522  3089               	movlw	high (STR_8| (0+32768))
  1222  0523  00A3               	movwf	(low ((?_printf| 0+2))+1)
  1223  0524  083B               	movf	_resultado,w
  1224  0525  00A4               	movwf	?_printf+4
  1225  0526  083C               	movf	_resultado+1,w
  1226  0527  00A5               	movwf	?_printf+5
  1227  0528  083D               	movf	_resultado+2,w
  1228  0529  00A6               	movwf	?_printf+6
  1229  052A  120A  118A  253C  120A  118A  	fcall	_printf
  1230                           
  1231                           ;Calculadora.c: 55: }
  1232  052F  2C07               	goto	l1469
  1233  0530                     l1511:	
  1234                           
  1235                           ;Calculadora.c: 56: else {
  1236                           ;Calculadora.c: 57: printf("Opcion Incorrecta\n ");
  1237  0530  307C               	movlw	low (STR_16| (0+32768))
  1238  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0533  00A0               	movwf	printf@f
  1241  0534  3089               	movlw	high (STR_16| (0+32768))
  1242  0535  00A1               	movwf	printf@f+1
  1243  0536  120A  118A  253C  120A  118A  	fcall	_printf
  1244  053B  2C07               	goto	l1469
  1245  053C                     __end_of_main:	
  1246                           
  1247                           	psect	text1
  1248  053C                     __ptext1:	
  1249 ;; *************** function _printf *****************
  1250 ;; Defined at:
  1251 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1254 ;;		 -> STR_16(20), STR_14(34), STR_13(37), STR_11(40), 
  1255 ;;		 -> STR_9(31), STR_7(30), STR_6(38), STR_5(36), 
  1256 ;;		 -> STR_4(36), STR_3(36), STR_2(36), STR_1(38), 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  idx             1    7[BANK0 ] unsigned char 
  1259 ;;  tmpval          4    0        struct .
  1260 ;;  width           2   17[BANK0 ] int 
  1261 ;;  len             2   15[BANK0 ] unsigned int 
  1262 ;;  flag            2   13[BANK0 ] unsigned short 
  1263 ;;  cp              2   11[BANK0 ] PTR const unsigned char 
  1264 ;;		 -> STR_17(7), STR_15(3), STR_12(3), STR_10(3), 
  1265 ;;		 -> STR_8(3), 
  1266 ;;  val             2    9[BANK0 ] unsigned int 
  1267 ;;  c               1   20[BANK0 ] char 
  1268 ;;  prec            1   19[BANK0 ] char 
  1269 ;;  ap              1    8[BANK0 ] PTR void [1]
  1270 ;;		 -> ?_printf(2), 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  2    0[BANK0 ] int 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       7       0       0       0
  1281 ;;      Locals:         0      14       0       0       0
  1282 ;;      Temps:          3       0       0       0       0
  1283 ;;      Totals:         3      21       0       0       0
  1284 ;;Total ram usage:       24 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		___bmul
  1289 ;;		___lwdiv
  1290 ;;		___wmul
  1291 ;;		_isdigit
  1292 ;;		_putch
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _printf
  1300  053C                     _printf:	
  1301                           
  1302                           ;doprnt.c: 466: va_list ap;
  1303                           ;doprnt.c: 499: signed char c;
  1304                           ;doprnt.c: 501: int width;
  1305                           ;doprnt.c: 506: signed char prec;
  1306                           ;doprnt.c: 508: unsigned short flag;
  1307                           ;doprnt.c: 523: union {
  1308                           ;doprnt.c: 524: unsigned long vd;
  1309                           ;doprnt.c: 525: double integ;
  1310                           ;doprnt.c: 526: } tmpval;
  1311                           ;doprnt.c: 528: unsigned int val;
  1312                           ;doprnt.c: 529: unsigned len;
  1313                           ;doprnt.c: 530: const char * cp;
  1314                           ;doprnt.c: 533: *ap = __va_start();
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1318  053C  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1319  053D  00F8               	movwf	??_printf
  1320  053E  0878               	movf	??_printf,w
  1321  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0541  00A8               	movwf	printf@ap
  1324  0542                     l1293:	
  1325                           ;doprnt.c: 536: while(c = *f++) {
  1326                           
  1327  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0544  0821               	movf	printf@f+1,w
  1330  0545  00F9               	movwf	??_printf+1
  1331  0546  0820               	movf	printf@f,w
  1332  0547  00F8               	movwf	??_printf
  1333  0548  0AA0               	incf	printf@f,f
  1334  0549  1903               	skipnz
  1335  054A  0AA1               	incf	printf@f+1,f
  1336  054B  0879               	movf	??_printf+1,w
  1337  054C  00FF               	movwf	127
  1338  054D  0878               	movf	??_printf,w
  1339  054E  0084               	movwf	4
  1340  054F  120A  158A  2000  120A  118A  	fcall	stringtab
  1341  0554  00FA               	movwf	??_printf+2
  1342  0555  087A               	movf	??_printf+2,w
  1343  0556  00B4               	movwf	printf@c
  1344  0557  0834               	movf	printf@c,w
  1345  0558  1903               	btfsc	3,2
  1346  0559  0008               	return
  1347                           
  1348                           ;doprnt.c: 538: if(c != '%')
  1349  055A  3025               	movlw	37
  1350  055B  0634               	xorwf	printf@c,w
  1351  055C  1903               	btfsc	3,2
  1352  055D  2D65               	goto	l1159
  1353                           
  1354                           ;doprnt.c: 540: {
  1355                           ;doprnt.c: 541: (putch(c) );
  1356  055E  0834               	movf	printf@c,w
  1357  055F  120A  118A  2082  120A  118A  	fcall	_putch
  1358                           
  1359                           ;doprnt.c: 542: continue;
  1360  0564  2D42               	goto	l1293
  1361  0565                     l1159:	
  1362                           
  1363                           ;doprnt.c: 543: }
  1364                           ;doprnt.c: 546: width = 0;
  1365  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0567  01B1               	clrf	printf@width
  1368  0568  01B2               	clrf	printf@width+1
  1369                           
  1370                           ;doprnt.c: 548: flag = 0;
  1371  0569  01AD               	clrf	printf@flag
  1372  056A  01AE               	clrf	printf@flag+1
  1373                           
  1374                           ;doprnt.c: 551: switch(*f) {
  1375                           
  1376                           ;doprnt.c: 550: for(;;) {
  1377  056B  2D71               	goto	l1163
  1378  056C                     l63:	
  1379                           ;doprnt.c: 553: case '-':
  1380                           
  1381                           
  1382                           ;doprnt.c: 554: flag |= 0x08;
  1383  056C  15AD               	bsf	printf@flag,3
  1384                           
  1385                           ;doprnt.c: 555: f++;
  1386  056D  3001               	movlw	1
  1387  056E  07A0               	addwf	printf@f,f
  1388  056F  1803               	skipnc
  1389  0570  0AA1               	incf	printf@f+1,f
  1390  0571                     l1163:	
  1391                           ;doprnt.c: 584: }
  1392                           
  1393                           ;doprnt.c: 556: continue;
  1394                           
  1395  0571  0821               	movf	printf@f+1,w
  1396  0572  00FF               	movwf	127
  1397  0573  0820               	movf	printf@f,w
  1398  0574  0084               	movwf	4
  1399  0575  120A  158A  2000  120A  118A  	fcall	stringtab
  1400                           
  1401                           ; Switch size 1, requested type "space"
  1402                           ; Number of cases is 1, Range of values is 45 to 45
  1403                           ; switch strategies available:
  1404                           ; Name         Instructions Cycles
  1405                           ; simple_byte            4     3 (average)
  1406                           ; direct_byte           14    11 (fixed)
  1407                           ; jumptable            263     9 (fixed)
  1408                           ;	Chosen strategy is simple_byte
  1409  057A  3A2D               	xorlw	45	; case 45
  1410  057B  1903               	skipnz
  1411  057C  2D6C               	goto	l63
  1412  057D  2D7E               	goto	l1165
  1413  057E                     l1165:	
  1414                           ;doprnt.c: 586: }
  1415                           
  1416                           ;doprnt.c: 585: break;
  1417                           
  1418                           
  1419                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1420  057E  0821               	movf	printf@f+1,w
  1421  057F  00FF               	movwf	127
  1422  0580  0820               	movf	printf@f,w
  1423  0581  0084               	movwf	4
  1424  0582  120A  158A  2000  120A  118A  	fcall	stringtab
  1425  0587  120A  118A  208A  120A  118A  	fcall	_isdigit
  1426  058C  1C03               	btfss	3,0
  1427  058D  2DD0               	goto	l1177
  1428                           
  1429                           ;doprnt.c: 598: width = 0;
  1430  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1431  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0590  01B1               	clrf	printf@width
  1433  0591  01B2               	clrf	printf@width+1
  1434  0592                     l1169:	
  1435                           ;doprnt.c: 599: do {
  1436                           
  1437                           
  1438                           ;doprnt.c: 600: width *= 10;
  1439  0592  300A               	movlw	10
  1440  0593  00F0               	movwf	___wmul@multiplier
  1441  0594  3000               	movlw	0
  1442  0595  00F1               	movwf	___wmul@multiplier+1
  1443  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0598  0832               	movf	printf@width+1,w
  1446  0599  00F3               	movwf	___wmul@multiplicand+1
  1447  059A  0831               	movf	printf@width,w
  1448  059B  00F2               	movwf	___wmul@multiplicand
  1449  059C  120A  118A  20A9  120A  118A  	fcall	___wmul
  1450  05A1  0871               	movf	?___wmul+1,w
  1451  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1452  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1453  05A4  00B2               	movwf	printf@width+1
  1454  05A5  0870               	movf	?___wmul,w
  1455  05A6  00B1               	movwf	printf@width
  1456                           
  1457                           ;doprnt.c: 601: width += *f++ - '0';
  1458  05A7  0821               	movf	printf@f+1,w
  1459  05A8  00FF               	movwf	127
  1460  05A9  0820               	movf	printf@f,w
  1461  05AA  0084               	movwf	4
  1462  05AB  120A  158A  2000  120A  118A  	fcall	stringtab
  1463  05B0  3ED0               	addlw	208
  1464  05B1  00F8               	movwf	??_printf
  1465  05B2  30FF               	movlw	255
  1466  05B3  1803               	skipnc
  1467  05B4  3000               	movlw	0
  1468  05B5  00F9               	movwf	??_printf+1
  1469  05B6  0878               	movf	??_printf,w
  1470  05B7  07B1               	addwf	printf@width,f
  1471  05B8  1803               	skipnc
  1472  05B9  0AB2               	incf	printf@width+1,f
  1473  05BA  0879               	movf	??_printf+1,w
  1474  05BB  07B2               	addwf	printf@width+1,f
  1475  05BC  3001               	movlw	1
  1476  05BD  07A0               	addwf	printf@f,f
  1477  05BE  1803               	skipnc
  1478  05BF  0AA1               	incf	printf@f+1,f
  1479                           
  1480                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1481  05C0  0821               	movf	printf@f+1,w
  1482  05C1  00FF               	movwf	127
  1483  05C2  0820               	movf	printf@f,w
  1484  05C3  0084               	movwf	4
  1485  05C4  120A  158A  2000  120A  118A  	fcall	stringtab
  1486  05C9  120A  118A  208A  120A  118A  	fcall	_isdigit
  1487  05CE  1803               	btfsc	3,0
  1488  05CF  2D92               	goto	l1169
  1489  05D0                     l1177:	
  1490                           
  1491                           ;doprnt.c: 608: }
  1492                           ;doprnt.c: 611: if(*f == '.') {
  1493  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1494  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1495  05D2  0821               	movf	printf@f+1,w
  1496  05D3  00FF               	movwf	127
  1497  05D4  0820               	movf	printf@f,w
  1498  05D5  0084               	movwf	4
  1499  05D6  120A  158A  2000  120A  118A  	fcall	stringtab
  1500  05DB  3A2E               	xorlw	46
  1501  05DC  1D03               	skipz
  1502  05DD  2E16               	goto	l1187
  1503                           
  1504                           ;doprnt.c: 612: flag |= 0x4000;
  1505  05DE  172E               	bsf	printf@flag+1,6
  1506                           
  1507                           ;doprnt.c: 613: f++;
  1508  05DF  3001               	movlw	1
  1509  05E0  07A0               	addwf	printf@f,f
  1510  05E1  1803               	skipnc
  1511  05E2  0AA1               	incf	printf@f+1,f
  1512                           
  1513                           ;doprnt.c: 620: {
  1514                           ;doprnt.c: 621: prec = 0;
  1515  05E3  01B3               	clrf	printf@prec
  1516  05E4                     l71:	
  1517                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1518                           
  1519  05E4  0821               	movf	printf@f+1,w
  1520  05E5  00FF               	movwf	127
  1521  05E6  0820               	movf	printf@f,w
  1522  05E7  0084               	movwf	4
  1523  05E8  120A  158A  2000  120A  118A  	fcall	stringtab
  1524  05ED  120A  118A  208A  120A  118A  	fcall	_isdigit
  1525  05F2  1C03               	btfss	3,0
  1526  05F3  2EBD               	goto	l1237
  1527                           
  1528                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1529  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1530  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1531  05F6  0821               	movf	printf@f+1,w
  1532  05F7  00FF               	movwf	127
  1533  05F8  0820               	movf	printf@f,w
  1534  05F9  0084               	movwf	4
  1535  05FA  120A  158A  2000  120A  118A  	fcall	stringtab
  1536  05FF  00F8               	movwf	??_printf
  1537  0600  300A               	movlw	10
  1538  0601  00F9               	movwf	??_printf+1
  1539  0602  0879               	movf	??_printf+1,w
  1540  0603  00F0               	movwf	___bmul@multiplicand
  1541  0604  0833               	movf	printf@prec,w
  1542  0605  120A  118A  2098  120A  118A  	fcall	___bmul
  1543  060A  0778               	addwf	??_printf,w
  1544  060B  3ED0               	addlw	-48
  1545  060C  00FA               	movwf	??_printf+2
  1546  060D  087A               	movf	??_printf+2,w
  1547  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1548  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0610  00B3               	movwf	printf@prec
  1550  0611  3001               	movlw	1
  1551  0612  07A0               	addwf	printf@f,f
  1552  0613  1803               	skipnc
  1553  0614  0AA1               	incf	printf@f+1,f
  1554  0615  2DE4               	goto	l71
  1555  0616                     l1187:	
  1556                           ;doprnt.c: 624: }
  1557                           ;doprnt.c: 625: } else {
  1558                           
  1559                           
  1560                           ;doprnt.c: 626: prec = 0;
  1561  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0618  01B3               	clrf	printf@prec
  1564                           
  1565                           ;doprnt.c: 630: }
  1566                           ;doprnt.c: 635: switch(c = *f++) {
  1567  0619  2EBD               	goto	l1237
  1568  061A                     l1189:	
  1569                           ;doprnt.c: 728: case 's':
  1570                           
  1571                           ;doprnt.c: 718: case 'x':
  1572                           ;doprnt.c: 723: break;
  1573                           
  1574                           ;doprnt.c: 703: case 'p':
  1575                           
  1576                           ;doprnt.c: 638: goto alldone;
  1577                           
  1578                           ;doprnt.c: 637: case 0:
  1579                           
  1580                           
  1581                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  1582  061A  0828               	movf	printf@ap,w
  1583  061B  0084               	movwf	4
  1584  061C  1383               	bcf	3,7	;select IRP bank0
  1585  061D  0800               	movf	0,w
  1586  061E  00AB               	movwf	printf@cp
  1587  061F  0A84               	incf	4,f
  1588  0620  0800               	movf	0,w
  1589  0621  0384               	decf	4,f
  1590  0622  00AC               	movwf	printf@cp+1
  1591  0623  3002               	movlw	2
  1592  0624  00F8               	movwf	??_printf
  1593  0625  0878               	movf	??_printf,w
  1594  0626  07A8               	addwf	printf@ap,f
  1595                           
